3.054092553,3.11169583,1,2.916433684,2.132781879,2.947206418,5.099019514,2.72075922,2.192163741,3.412022659,2.865080527,3.190385156,2.471404521,3.428461095,3.374368542,1.078689326,5.354085916,2.270853067,3.666666667,5.387425887,5.460362752,3.482553649,1.550093847,3.041035209,6.745355992,4.465207711,1.745355992,1.333333333,2.666666667,3.518299495
2.559016994,3.520690633,2.280776406,2.965468627,1.9531398,2.890155824,4.336307691,3.44588261,2.434692221,4.14503192,3.521957626,3.44965409,3.455382853,5.555531285,3.144122806,2.099586409,4.515564437,1.780776406,2.75,4.059016994,3.853553391,3.170932231,1.560660172,2.780776406,5.559016994,4.384329797,2.888724621,1.75,2.390155824,2.786814408
2.664911064,4.497056275,2.824621125,3.104290253,1.730056308,2.751503848,3.980858789,3.105604795,2.071834721,3.330056308,2.469975678,3.102646615,2.682842712,4.748867682,3.271834721,2.782315743,4.014213562,1.832455532,2.4,3.432455532,3.610374916,2.743669441,1.947753777,2.749860211,4.447213595,5.107463838,2.265080643,1.682842712,2.130056308,2.512294239
2.72075922,4.053138418,2.752205513,3.241276824,1.775046923,3.005780723,4.071897417,3.088003995,2.387425887,2.775046923,2.379348012,2.726528934,2.833344343,4.145401113,3.417322977,2.636921902,3.847127088,1.998450797,2.666666667,3.165117464,3.501575857,2.447288154,1.995806143,3.141386761,3.775046923,4.589553198,2.491922125,1.166666667,2.272402269,2.17741585
2.9372319,3.92027659,2.539055309,3.234936698,1.664325934,3.013229533,3.906294243,2.932574853,2.676966983,2.628335091,2.19283977,2.622739086,2.439122339,3.315843548,3.844511245,2.716918194,3.297537504,2.152070729,2.487744795,3.419380689,2.791045598,2.284798174,2.172986405,2.57520945,3.235754506,4.076759884,2.023182523,1.933902741,2.542384468,2.381435197
2.34234611,3.18227414,2.520439327,2.96536262,1.353553391,2.636575841,3.938438553,2.867779692,2.278346595,2.926061114,2.159511009,2.93227414,2.176776695,3.489974613,3.540724035,2.632199924,3.289853813,2.21734611,2.551776695,2.876181893,2.721673396,2.055871602,1.756078397,2.506319033,3.258061888,3.567164898,2.402765642,2.084438842,1.881078397,2.609489317
2.193196543,3.050910346,2.380407634,2.635877884,1.536491903,2.610912579,3.65796911,2.770629425,2.73280462,3.156498768,2.270929526,2.874711853,2.046023729,3.342452729,3.25674515,2.779825262,2.97033823,2.748752098,2.841832358,3.109485448,2.568201157,2.075893421,2.578989426,2.672283585,2.961142393,3.615257688,2.476153698,2.202522497,2.116514131,2.015874496
1.973876888,2.787240668,2.458594637,2.472290096,1.699070478,2.770905199,3.322104811,2.260181429,2.777338717,3.243697405,2.246742578,2.828662024,1.941421356,2.926022015,3.443381198,2.605759939,2.591118966,2.473876888,2.48125592,2.842366871,2.542366871,2.009725436,2.504862718,2.505055226,3.174930105,3.477338717,2.736814582,2.234523076,2.104862718,2.228197265
1.997712442,2.533855153,2.263254969,2.513739054,1.673174395,3.147392621,3.132465099,2.600164935,2.721424075,3.005342768,2.286114345,2.7000758,2.052408293,2.704384002,2.805624955,2.497437541,2.357040603,2.430797171,2.719234429,2.672689327,2.423612426,2.323110047,2.549875198,2.020193194,3.017054612,3.459141115,2.68606186,2.92487799,1.95116734,2.379248437
1.831236405,2.40603389,2.338173527,2.560241747,1.797266334,2.903936962,3.038093007,2.466817858,2.762303891,2.861167539,1.972869476,2.39173615,1.915892065,2.674053939,3.155156209,2.290672495,2.504212689,2.22823074,2.968372565,2.554978057,2.420822011,2.180203132,2.587385598,2.357218353,2.932300061,3.514471491,2.72574651,2.612102564,1.955236728,2.583346661
1.862377295,2.329740019,2.312160179,2.978684689,1.735938154,2.75933305,2.988249503,2.353985715,2.70366513,2.794923882,2.359571824,2.604854728,2.230054214,2.474033661,2.912451885,2.223252577,2.38850402,2.537031505,2.740036214,2.666133591,2.459697986,2.320187507,2.779427751,1.776132638,2.860584671,3.569978913,2.516073702,2.443034179,2.103836799,2.724182576
1.8303656,2.234758589,2.248021134,2.866936751,1.752001712,2.633666404,2.859543379,2.642868566,2.820576424,3.012991148,2.191030979,2.504286243,2.070764627,2.545326682,2.984537889,2.13471618,2.146468019,2.347276751,2.629059611,2.55871531,2.433853589,2.432857672,2.516922574,2.149266021,2.727685766,3.600694705,2.547841863,2.27132974,1.948292005,2.44131896
1.802622131,2.152441349,2.29554159,2.675807635,2.172396424,2.591421977,2.735573821,2.33103611,2.8131308,2.755600698,2.044962247,2.536321841,2.639501272,2.892175843,3.056535036,2.137637411,2.214188662,2.273196166,2.795329345,2.654800956,2.471596683,2.943852664,3.125813172,2.402312289,2.545840049,3.333034154,2.447263875,2.253241091,1.889991893,2.734020213
1.947652349,2.168802113,2.404518493,2.706212011,2.111427644,2.616958103,2.652988805,2.685346353,2.431392719,2.770875654,2.068040454,2.630249978,2.632113151,2.681906355,3.246690316,2.504669027,2.164190218,2.318621405,2.69787551,2.68651825,2.31712189,2.966190073,3.18814395,2.335944224,2.584367399,3.382413621,2.434064131,2.252167771,2.209367399,2.515398199
1.950731623,2.437623687,2.546208424,2.547023069,2.003416607,2.487384895,2.62846405,2.713401136,2.700134323,2.739416379,2.122861604,2.892231367,2.560471998,2.480143388,2.993091174,2.983822704,2.09570844,2.123408382,2.59800048,2.469664235,2.598409986,2.700730987,2.86907266,2.549172679,2.61836212,3.037368334,2.602722195,2.354025139,2.206597415,2.720374775
2.006848086,2.317491261,2.728188757,2.572188454,2.175394546,2.57008095,2.56100569,2.562656628,2.550126861,2.816288004,2.004924848,2.963632816,2.307112443,2.564579866,2.951034329,2.906154023,2.208341617,2.181123341,2.577893118,2.388016222,2.982498104,2.674916375,2.833905733,2.418743625,2.495909423,3.047069086,2.547890802,2.467141934,2.139564225,2.647810263
2.419043997,2.608563595,2.593630027,2.436810115,2.220062523,2.593975959,2.478847495,2.427779963,2.437710372,2.668062319,2.057297225,3.380654123,2.457384296,2.451402692,2.89709619,2.633902078,2.258548777,2.140759669,2.6125339,2.531968296,2.673122166,2.586762882,2.882019332,2.457876995,2.530981435,2.909765432,3.084843348,2.29532503,2.101387874,2.613714986
2.306670441,2.592869341,2.154432364,2.364969609,2.409059397,2.670432442,2.404905121,2.506390965,2.463866251,2.740814485,2.104432364,3.3697353,2.338204598,2.428832558,2.872952059,2.611525163,2.245621339,2.133721685,2.7307029,2.611525163,2.69757994,2.787186817,2.992869341,2.334983145,2.454432364,2.764277161,3.130601181,2.530558778,2.046318481,2.689938814
2.442651737,2.49760695,2.432792727,2.319695512,2.341961331,2.59088804,2.385623924,2.434658062,2.936936698,2.657918557,2.242316537,3.054860253,2.741745293,2.372034244,2.882073156,2.637751472,2.658765843,2.315964842,2.621540841,2.554510325,2.755869273,2.943691745,3.004763214,2.271412519,2.488139282,2.739124342,2.860667443,2.457675027,2.410447321,2.842181616
2.070553461,2.298304923,2.378396148,2.447123244,2.299790978,2.574759855,2.277186473,2.414900878,2.816834053,2.601386512,2.669317544,3.00691206,2.493777794,2.491487233,2.67267165,2.517853678,2.828746743,2.59539957,2.592194162,2.483850764,2.970245031,2.939543001,2.766244855,2.277903476,2.509625132,2.678901125,2.867000741,2.489702419,2.661220018,2.785072744
2.241398963,2.457545056,2.454253081,2.427683103,2.337290399,2.560034121,2.275398713,2.813844055,2.875331601,2.549770296,2.944564607,3.104117652,2.604888121,2.562427163,2.608049568,2.538816562,2.792714276,2.783749443,2.540977614,2.567577511,3.020369405,2.648693775,2.812426693,2.265820716,2.580432367,2.562427163,2.743395757,2.486420295,2.438030627,2.822690518
2.189674006,2.592989175,2.410918102,2.368196307,2.298828864,2.553958265,2.2222571,2.834152686,2.838859451,2.740764776,2.64844618,2.856928287,2.783282345,2.830078413,2.634217002,2.491958103,2.908704982,2.386316682,2.469650016,2.852854013,3.01237181,2.902914417,2.633242086,2.643078251,2.531839917,2.661356942,2.91033715,2.507819449,2.54248602,2.595624932
2.231529765,2.769269608,2.519405602,2.290036997,2.565912265,2.57083649,2.333366816,2.753660756,2.510307167,2.945230959,2.707432558,2.709776978,2.601421296,2.65083649,2.568848322,2.481722498,2.622914063,2.588182572,2.906797841,2.768662417,2.758260008,2.991722066,2.878847889,2.760786579,2.624480945,2.872356783,2.958847889,2.464075214,2.464480945,2.657327596
2.341817832,2.551314246,2.546043151,2.294813019,2.738175699,2.892587123,2.698382688,2.603300536,2.833459462,2.953578909,2.903783582,2.924807213,2.940738504,2.738175699,2.546043151,2.722809678,2.608035368,2.867576295,2.992040448,2.752191679,2.940738504,2.9695102,2.829114756,2.653679701,2.854125585,2.701220777,2.773799148,2.520136011,2.358080165,2.908518414
2.674343156,2.780894799,2.785454267,2.74474984,2.81648102,2.896565378,2.859528341,2.780894799,2.881224135,2.881224135,2.933602415,2.896565378,2.896565378,2.81648102,2.785454267,2.881224135,2.785454267,2.850785082,2.896565378,2.822491304,2.896565378,2.896565378,2.859528341,2.850785082,2.896565378,2.81648102,2.850785082,2.780894799,2.780894799,2.933602415
2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309
2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309
2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309
2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309
2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309,2.8288309
