per,,,,,,,,臒l 0.5,臒l 1.0,臒l 1.5,臒l 2.0,臒l 2.5,臒l 3.0,臒l 3.5,臒l 4.0,臒l 4.5,,臒l 0.5,臒l 1.0,臒l 1.5,臒l 2.0,臒l 2.5,臒l 3.0,臒l 3.5,臒l 4.0,臒l 4.5,,臒l 0.5,臒l 1.0,臒l 1.5,臒l 2.0,臒l 2.5,臒l 3.0,臒l 3.5,臒l 4.0,臒l 4.5
20,,,,,,,,9.093332155,14.74884646,13.08399764,15.09455144,10.95575625,10.14288425,13.26538772,26.52199631,10.98402927,,1.312117146,0.88712444,0.358977505,0.586802694,0.746143069,0.928723659,2.924627635,4.161210602,1.447484617,,1.817360333,0.93719663,0.455035559,0.588306955,0.844065234,1.006189479,3.047137875,6.277442676,2.867900813
30,,,,,,,,9.446232348,20.01947453,19.6182004,19.93137098,14.30159925,15.53862204,17.90626077,15.54190575,21.53165966,,0.327403742,0.21408619,0.66841051,0.742404087,0.376280763,0.606752434,0.806001846,0.712039016,3.926339812,,0.330302813,0.219718302,0.71693515,0.871307412,0.426467532,0.607593408,1.097623763,0.970409534,6.880707451
40,,,,,,,,10.61625637,22.91727783,22.54975488,21.02872805,25.6397918,15.84718309,19.18716421,33.90301614,38.84296092,,0.815083505,0.423701692,0.605370378,0.525132973,0.486394393,0.274842732,1.125315264,3.009955799,7.282286416,,0.832137167,0.46598221,0.710918052,0.737012875,0.6142646,0.30782573,1.64401098,5.457462424,10.99942382
50,,,,,,,,14.63067279,20.91455593,21.56270969,22.64568003,17.52379513,18.16429129,28.04789188,30.84561312,42.79731144,,0.670085234,0.131850932,0.729141068,0.502744252,0.515742088,1.177378055,0.684667919,4.055792876,15.97111265,,0.743016044,0.183801263,0.846871495,0.622365013,0.585684692,1.186596202,1.2782319,7.440523852,25.64170547
60,,,,,,,,17.73953831,21.55979362,21.24494066,25.03840175,18.94025291,18.60953837,22.91228299,38.59402497,37.68896276,,0.417876949,0.241333865,0.621616715,0.151199107,0.409068802,1.088669973,0.647111756,1.042109987,3.797890363,,0.420758958,0.242899624,0.829098618,0.169670516,0.457212527,1.089940963,0.700365828,1.999848521,7.508807887
70,,,,,,,,17.58218475,22.19211258,22.2325491,23.87096438,20.15929982,21.89961937,18.5570016,25.82037184,29.43808697,,0.625850879,0.035427252,0.471522556,0.688312244,0.366445951,0.482107469,0.511326818,0.330803481,1.331137518,,0.714178452,0.040210729,0.471734469,0.689921654,0.439694625,0.554333541,0.533300305,0.490565805,2.170647217
80,,,,,,,,18.42872882,21.36930176,21.9541675,23.42459834,20.89268159,23.02131696,19.17079563,30.09133252,30.1133357,,0.572821048,0.130016203,0.443941313,0.3441653,0.40043438,0.299966896,0.826812469,1.080048541,4.819264627,,0.572940659,0.134794198,0.444205206,0.354464307,0.406207642,0.322750412,0.827049037,1.885112867,6.564311712
90,,,,,,,,18.24082438,21.84039216,23.13865731,23.4100623,21.92626256,21.31687724,19.15792014,27.13935499,29.47401541,,0.542971624,0.445519741,0.265824921,0.385448976,0.525306552,0.244754031,0.935328741,0.254493453,2.616047614,,0.566349639,0.471624959,0.355410594,0.396531066,0.612205204,0.334211605,0.93569974,0.537636482,3.805995014
100,,,,,,,,18.3482172,23.20098296,23.63834431,22.92957629,22.18216887,22.44837912,20.93273831,31.39214461,29.13642567,,0.52087976,0.738638136,0.125642322,0.349033798,0.48304199,0.366015752,0.448049125,0.985597917,2.95842357,,0.606932793,0.775528531,0.144396215,0.404611736,0.630285895,0.379553078,0.486804242,1.435642102,4.215282766
110,,,,,,,,19.14895213,23.83613657,24.59568315,24.14059799,23.16930075,21.41246485,22.43768039,23.45456899,24.41860476,,1.145118792,0.939947438,0.294961129,0.494272691,0.719214889,0.142390984,0.464928899,0.399075555,1.748293273,,1.147332126,0.983995698,0.331631276,0.652699179,0.732259696,0.164692221,0.554150352,0.437773221,1.971147066
120,,,,,,,,20.04847716,23.06602987,24.12673437,23.28779595,23.76663497,21.09882186,21.64859059,23.74526479,33.84557362,,0.479226345,0.481644471,0.220878042,0.625810929,0.477646633,0.224155245,0.47382232,0.262462726,1.744719587,,0.643229605,0.494221994,0.230391049,0.739234279,0.647606857,0.266402613,0.636673764,0.289968157,2.266561306
130,,,,,,,,20.15135778,23.13859633,24.27377867,23.81818375,23.80128492,21.27631676,23.27453355,23.28145335,26.68489884,,1.032263059,0.949724428,0.176346582,0.406146804,0.691297557,0.198951395,0.569061194,0.21209629,0.949940449,,1.130651916,0.951251402,0.223983381,0.483251401,0.754098911,0.208702481,0.699727547,0.239931698,2.111553193
140,,,,,,,,20.39906537,22.94573695,24.2917601,23.46013289,23.48164383,21.3986232,24.34237988,24.2738021,26.72547981,,0.629717165,0.840776368,0.073680745,0.273739046,0.588102948,0.216049088,0.541786263,0.089321018,0.908237289,,0.771148189,0.882478383,0.074921693,0.307682466,0.630459128,0.296568622,0.630042774,0.165433829,1.292208868
150,,,,,,,,20.45535821,22.51815587,24.48421653,23.61790989,23.81137164,22.03699343,23.99898016,25.40756796,28.83904824,,0.704141568,0.824941887,0.266796605,0.433959837,0.443190141,0.079191985,0.719875022,0.280113005,0.761336302,,0.745933728,0.843944169,0.310200539,0.458600885,0.613519869,0.084095222,0.929120056,0.39928533,1.716018515
160,,,,,,,,20.52904448,22.41222138,24.23347769,22.91553579,23.48926097,22.67767374,25.69575812,24.50181182,27.68015238,,0.621737746,0.927841445,0.264721114,0.556567808,0.561007998,0.082330914,0.550011157,0.212801569,0.986288835,,0.709854771,0.93611239,0.28146418,0.565926492,0.739058734,0.089563917,0.617150312,0.311610093,1.507342825
170,,,,,,,,20.9182996,22.2329847,23.7690676,23.69694289,23.06495351,22.60223682,24.7452512,25.35134939,27.35599363,,0.434358593,0.875276172,0.241225671,0.347922193,0.593332417,0.067456516,0.625330316,0.057486928,0.524077621,,0.487241443,0.927582472,0.253517509,0.35782636,0.702221752,0.092007338,0.808520432,0.11556828,0.982490029
180,,,,,,,,21.29055093,22.37480861,23.97482079,23.55743278,23.26720211,22.62348308,22.59960258,25.0904109,28.47574986,,0.603490599,0.46360127,0.373890527,0.401836845,0.744341013,0.115444372,0.626371617,0.233891392,0.949424682,,0.679007609,0.63406364,0.374172966,0.436638384,0.866802551,0.135260692,0.754055117,0.321252953,1.696463967
190,,,,,,,,21.87695676,23.08953883,24.20739852,23.51172486,23.57598549,23.26657397,23.71806195,25.10527966,28.68102809,,0.617888492,0.313981021,0.41306804,0.421979439,0.657518493,0.162147473,0.430703347,0.31277741,0.761762301,,0.698911268,0.370938219,0.437530886,0.428054277,0.815017644,0.164925012,0.555584269,0.36212311,1.412593529
200,,,,,,,,22.55858545,23.07566572,24.26262024,23.51283404,23.9989119,22.83336181,26.08270664,24.81382577,28.49744981,,0.556815337,0.411328811,0.32789615,0.404210439,0.678766793,0.174858468,0.647822002,0.054085886,1.116349366,,0.563379717,0.4698878,0.414074958,0.406040959,0.803965188,0.194724741,0.828184718,0.116884513,1.755248839
210,,,,,,,,23.14762987,22.71483719,24.05083727,23.43118337,23.70476117,23.5199736,25.50821239,24.75787365,27.89153425,,0.768320083,0.566898431,0.285298199,0.376835499,0.656618739,0.061248217,0.570804403,0.35422305,0.967625116,,0.786056595,0.59004424,0.302788704,0.39650606,0.812264451,0.085873347,0.674122749,0.405714733,1.595533575
220,,,,,,,,23.07958057,22.80480534,24.00680805,23.42247897,23.79474552,23.1070523,25.0514852,27.53748103,28.17522292,,0.686440522,0.463300493,0.30420925,0.478849028,0.518799589,0.179447305,0.422269362,0.236510825,1.123465628,,0.720179984,0.55552381,0.305960841,0.519479305,0.730893596,0.192192873,0.548836944,0.415759129,1.636690412
230,,,,,,,,23.37193838,23.17822615,23.78107672,23.27749319,24.03143146,22.92228874,25.67251906,25.86671296,28.67615943,,0.7508144,0.436744303,0.421540372,0.266830889,0.517176848,0.232216225,0.610218415,0.253045015,1.289743277,,0.805086131,0.453815705,0.423679765,0.327444694,0.702123942,0.235270345,0.745960527,0.372867574,2.131199516
240,,,,,,,,23.72498004,23.36334761,24.02173847,23.44080013,24.13210441,22.92069309,24.73074236,26.56704552,28.42621519,,0.698240989,0.438735553,0.298791294,0.407447832,0.48136491,0.094500441,0.563837696,0.27532017,0.912579859,,0.727597179,0.445992872,0.298884113,0.460932106,0.652689227,0.095862286,0.780675344,0.406315196,1.465093339
250,,,,,,,,23.74299638,23.06716169,24.4073798,23.550344,24.05784047,23.09830345,24.50547269,25.88801422,27.94859936,,0.801935485,0.31598873,0.318095356,0.306515335,0.422404344,0.178767834,0.455947891,0.438502379,0.935021947,,0.926349861,0.339741694,0.318362904,0.384941122,0.554301955,0.206622817,0.605952771,0.481449342,1.535651382
260,,,,,,,,24.01114004,23.07562819,24.53410477,23.46269513,23.88723742,23.05003251,26.14584632,30.52744553,26.44172931,,0.790589367,0.418045919,0.348384268,0.285882846,0.454234561,0.055263424,0.622222239,0.278274851,0.702394663,,0.810619732,0.418436136,0.350646851,0.352884234,0.591020346,0.06793362,0.792847072,0.416349714,1.439486487
270,,,,,,,,23.50915612,23.0963975,24.45218815,23.11452834,23.9661454,23.18192168,24.25838814,25.85429449,26.80536548,,0.733238024,0.618614338,0.34458791,0.456162952,0.531565982,0.057608328,0.56105472,0.253912082,0.703002704,,0.733562762,0.635570779,0.345678092,0.506873245,0.732898437,0.060255088,0.71755231,0.350494085,1.477236484
280,,,,,,,,23.31197442,23.11125786,24.59841579,23.44593797,24.2121467,23.23070971,24.30448658,25.51313887,26.44694294,,0.75210801,0.559146803,0.30185443,0.403854703,0.393891964,0.149601735,0.630617852,0.333136569,0.685298704,,0.778008914,0.55992214,0.325211666,0.460939903,0.528684156,0.182797986,0.833434993,0.471352856,1.554090685
290,,,,,,,,23.2681975,23.24302798,24.59681089,23.4977372,24.243728,23.08497132,24.89933417,26.20260052,28.64056802,,0.411943257,0.539141311,0.286776331,0.32628151,0.4196459,0.120934411,0.525347496,0.236886451,0.854084948,,0.485367724,0.541186711,0.322728477,0.333824055,0.542577075,0.129318312,0.721291015,0.345644299,1.336263277
300,,,,,,,,23.65026381,23.29953778,24.64252439,23.16745453,24.25782397,23.32007998,24.27569801,25.62232654,26.44523155,,0.677872843,0.562597591,0.284050944,0.400180153,0.448425009,0.115289787,0.563081319,0.18924059,0.628301771,,0.701112803,0.562686714,0.289325586,0.424817126,0.620846707,0.118758429,0.632974122,0.287958117,1.450982302
310,,,,,,,,23.43418603,23.38932032,24.71629545,23.43881578,24.78561245,23.48838684,24.302644,25.06937083,26.73925471,,0.690816028,0.545889414,0.251937262,0.251990584,0.426828342,0.102208767,0.49957944,0.230485826,0.785048333,,0.705802342,0.548319174,0.252051718,0.295488028,0.541807298,0.107038874,0.682080834,0.353752061,1.407604801
320,,,,,,,,23.06738893,23.36926666,24.79284783,23.33654075,25.00671738,23.31587209,23.89662604,25.4073824,27.43617687,,0.680386988,0.648723865,0.273834692,0.427845703,0.450710742,0.126726787,0.45230838,0.235544573,0.633134421,,0.692778509,0.654462505,0.274358067,0.429970109,0.543176789,0.12726142,0.580700849,0.391958697,1.228078109
330,,,,,,,,23.19689387,23.41032736,24.71199018,23.32944529,25.16028216,23.55928941,24.37571899,26.14976017,27.06804085,,0.620516792,0.556745527,0.265841772,0.413529907,0.391261437,0.124398576,0.48183901,0.207652272,0.710929063,,0.676627898,0.562017404,0.271138276,0.429426248,0.505797819,0.141469347,0.61857791,0.291031074,1.138704544
340,,,,,,,,23.08835968,23.25452574,24.73809428,23.35838889,25.39614145,23.38548579,24.18490808,25.08742414,26.9428232,,0.768857681,0.58040482,0.306666108,0.344870517,0.343990013,0.068748311,0.509433551,0.19598254,0.738152986,,0.788871919,0.581315155,0.326363245,0.366893644,0.451490304,0.079101384,0.65404796,0.293978332,1.189312269
350,,,,,,,,23.2421897,23.27717542,24.76536233,23.34944961,25.36241838,23.10606813,24.18627987,25.18275617,27.33276573,,0.729427816,0.646059306,0.327104119,0.383566272,0.387235012,0.072062459,0.450795259,0.34960925,0.723097153,,0.765801156,0.64886077,0.362397742,0.403553299,0.519806925,0.07324605,0.62078201,0.544662472,1.079366915
360,,,,,,,,23.56598945,22.94729222,24.4982632,23.22959153,25.27023238,23.09967191,24.33271788,25.08655745,27.62538784,,0.736953467,0.600039237,0.277493836,0.325549313,0.400709047,0.052087914,0.489210663,0.268996957,0.713133904,,0.769554439,0.603436485,0.299002719,0.341923678,0.484266704,0.060965108,0.644809991,0.435941475,1.000274486
370,,,,,,,,23.55742841,22.90066712,24.52799653,23.4764686,25.15882389,22.8812974,24.27768108,24.68115028,27.27528309,,0.7388047,0.419048221,0.320530346,0.299697974,0.375301444,0.128951527,0.572925398,0.362120453,0.36314559,,0.802901032,0.446331272,0.362315261,0.314165765,0.430086649,0.134477428,0.697489585,0.43518565,0.728151759
380,,,,,,,,23.5603977,22.83829195,24.5275648,23.52375722,25.07360823,22.94710997,24.26095518,24.72465841,27.11238056,,0.67403294,0.545416783,0.326105542,0.274551917,0.394809965,0.154514067,0.585858066,0.170640296,0.507342893,,0.710806221,0.556937639,0.367713077,0.2749583,0.468265432,0.160108843,0.749095843,0.347676024,1.00180994
390,,,,,,,,23.45876177,22.69782016,24.65730994,23.43296976,24.89043739,22.80739163,24.09504207,25.19604682,26.98331717,,0.696055697,0.466444765,0.228612602,0.357445895,0.357415183,0.043963267,0.45772736,0.309156076,0.387112955,,0.726893604,0.522849113,0.320703048,0.37353643,0.449552983,0.059546184,0.631062144,0.451557835,0.811699994
400,,,,,,,,23.37719487,22.83150169,24.72518441,23.38622521,24.96935031,22.88643706,24.46811176,24.87235063,26.9559313,,0.712919526,0.457750119,0.30241277,0.33388322,0.359662993,0.103733048,0.472390595,0.329957057,0.73355095,,0.758799212,0.521987017,0.366584494,0.349906283,0.495555931,0.137450169,0.595735647,0.4853623,1.050050936
410,,,,,,,,23.30237498,22.74684856,24.80285307,23.28932336,24.87795531,22.93055012,24.61696832,24.35521791,27.74815443,,0.627760365,0.527555779,0.185467925,0.302655195,0.408860626,0.125344733,0.504688895,0.237666874,0.689326735,,0.693513045,0.596537559,0.240406859,0.333476361,0.505582061,0.136928173,0.65752289,0.392162732,0.972587456
420,,,,,,,,23.13308604,22.7405889,24.81435225,23.39659328,24.82075324,23.25971649,24.43549843,24.38079396,26.98701921,,0.596277676,0.523993806,0.30357428,0.313536527,0.357074027,0.139390486,0.507627608,0.240174394,0.553486829,,0.734140257,0.554316151,0.356993666,0.364340492,0.463650284,0.14769139,0.662425673,0.375256047,0.892087187
430,,,,,,,,23.13536305,22.7520515,24.87302841,23.65823682,24.9241704,23.4298266,24.51965002,24.28816466,26.83086435,,0.574832386,0.458977943,0.271601142,0.274768315,0.418235542,0.144172316,0.46988081,0.2541865,0.534490322,,0.703126637,0.530965704,0.308256258,0.335644443,0.465460703,0.172518279,0.633167949,0.3858008,1.045265599
440,,,,,,,,23.31474331,22.64558168,25.00017639,23.75103289,25.15952814,23.46390913,24.29220882,25.150181,26.5950951,,0.722084183,0.601991138,0.323819781,0.326227247,0.40483191,0.131532549,0.461797874,0.309447714,0.536953727,,0.768192288,0.669516141,0.360808568,0.372338279,0.458587271,0.137046873,0.599189441,0.500864935,0.998288536
450,,,,,,,,23.12595078,22.69633036,25.0727755,23.57310105,25.40089403,23.35644186,24.67287479,24.52842937,26.57528534,,0.662977294,0.530626958,0.253943933,0.410878405,0.369842098,0.158723148,0.525455037,0.214470985,0.38487001,,0.725538443,0.675575605,0.278126915,0.428295197,0.447505539,0.160111889,0.656733563,0.420671556,0.833984053
460,,,,,,,,22.93364523,22.65660478,24.95411733,23.59643353,25.50833244,23.25528946,24.24982361,24.22231781,26.24343259,,0.58235047,0.504038968,0.311549759,0.343829616,0.329021476,0.147425414,0.464569182,0.223229658,0.390018343,,0.617186334,0.601333167,0.311751513,0.41012632,0.419880076,0.178559422,0.628187847,0.440392282,0.784988732
470,,,,,,,,22.98029594,22.64039493,24.79139159,23.5663043,25.49931612,23.49577628,24.68243222,24.4891172,26.65383935,,0.593288909,0.480655498,0.221403473,0.350357894,0.374022426,0.112050744,0.432111945,0.259189306,0.49337711,,0.734080625,0.556714283,0.223547913,0.387662699,0.434748665,0.133031201,0.536895752,0.47034822,1.03650977
480,,,,,,,,22.85650247,22.42002424,24.65151313,23.47138084,25.40206062,23.66712008,24.82948805,24.6295542,26.8844168,,0.62816192,0.461819362,0.190210602,0.351491949,0.285442305,0.137173996,0.456685113,0.258664057,0.534840071,,0.693730333,0.627601643,0.216946253,0.377245988,0.365003739,0.18721799,0.562957241,0.490090643,1.004731145
490,,,,,,,,22.73865464,22.39502672,24.71812973,23.45774571,25.41727669,23.76401572,25.06477464,25.03871134,26.92461505,,0.690524819,0.495880346,0.221752677,0.35900288,0.311595151,0.131616448,0.460663465,0.223697934,0.507275679,,0.732325341,0.593112268,0.25648848,0.38163414,0.366289379,0.144759452,0.559276548,0.399638289,0.980836716
