per,,,,,,,,臒l 0.5,臒l 1.0,臒l 1.5,臒l 2.0,臒l 2.5,臒l 3.0,臒l 3.5,臒l 4.0,臒l 4.5,,臒l 0.5,臒l 1.0,臒l 1.5,臒l 2.0,臒l 2.5,臒l 3.0,臒l 3.5,臒l 4.0,臒l 4.5,,臒l 0.5,臒l 1.0,臒l 1.5,臒l 2.0,臒l 2.5,臒l 3.0,臒l 3.5,臒l 4.0,臒l 4.5
500,,,,,,,,22.89363685,22.63178823,24.7131228,23.45082688,25.48206716,23.93032946,24.73450126,25.73618055,27.11204309,,0.683029122,0.482519641,0.25890908,0.370496875,0.324511724,0.188651166,0.413721505,0.238161922,0.474693928,,0.743941338,0.567689689,0.338352162,0.400825065,0.441249513,0.193680553,0.513004096,0.429919434,0.905973656
510,,,,,,,,22.95853025,22.6131823,24.79907245,23.47386435,25.64890356,23.74610434,24.97823566,25.06956888,26.86220994,,0.631621392,0.618091936,0.239395095,0.36778981,0.302460064,0.166533348,0.423525705,0.271783216,0.486237952,,0.67736351,0.661133476,0.281347909,0.379058337,0.392301126,0.198000059,0.526904304,0.456231997,1.004742334
520,,,,,,,,22.91869567,22.7578734,24.80983875,23.55755481,25.66104864,23.66629847,25.39990148,24.94537653,26.85948725,,0.673382211,0.574741337,0.234438077,0.343295518,0.318848279,0.114860917,0.377417089,0.243437547,0.481988051,,0.738892328,0.612215832,0.320921745,0.368339588,0.419258565,0.139711252,0.49270894,0.514688093,0.967491945
530,,,,,,,,22.86177971,22.69744377,24.85212147,23.48396153,25.57844062,23.53033552,24.91311674,24.90007324,26.81721899,,0.607812643,0.489971797,0.26160738,0.347449883,0.296276694,0.152513967,0.456433351,0.280232647,0.638197084,,0.660220455,0.566452057,0.323403474,0.351161715,0.373557645,0.184860775,0.574793344,0.450287666,0.973459683
540,,,,,,,,22.87339489,22.76141711,24.90899624,23.35437865,25.47425221,23.41264241,24.90529055,24.36881504,26.6228242,,0.560188231,0.5275376,0.244810483,0.260340542,0.261481335,0.19021976,0.342858301,0.265946811,0.567439753,,0.617494584,0.681452939,0.301943447,0.267362556,0.339245607,0.226590093,0.482274341,0.483464265,1.046924129
550,,,,,,,,22.89482091,23.06752112,24.91209363,23.34421361,25.50931158,23.60641045,25.30116145,24.60325615,27.30270677,,0.498425199,0.455542655,0.231403024,0.269837063,0.277556279,0.105968456,0.501769647,0.202994239,0.491552322,,0.576777973,0.611436353,0.308466346,0.269880839,0.377140187,0.143292377,0.578873835,0.412406911,0.875548651
560,,,,,,,,22.76460836,23.10477802,24.75711049,23.32294681,25.4978036,23.52018295,25.12799632,24.55561133,27.02101527,,0.506361826,0.52670866,0.215594294,0.298282347,0.276717452,0.10522248,0.44352596,0.218571581,0.476559627,,0.615909904,0.58534698,0.272795278,0.299724735,0.378856646,0.123347613,0.541289529,0.407744562,0.80435433
570,,,,,,,,22.81973126,23.18571952,24.67649357,23.25786656,25.69856371,23.62830147,25.2168476,24.80786155,26.53317123,,0.561422218,0.522419017,0.215622113,0.262896273,0.25901061,0.131390349,0.507991294,0.272043856,0.477950922,,0.622625451,0.583074873,0.283303489,0.274955082,0.359779602,0.134080156,0.629593451,0.423382639,0.960364944
580,,,,,,,,22.66856415,23.3000584,24.4803837,23.23744393,25.59013263,23.49755443,25.30438735,24.87941826,26.67771804,,0.53496738,0.489968264,0.221845542,0.337398077,0.298730463,0.115818007,0.475852547,0.19262344,0.409762561,,0.677560365,0.548127471,0.303901864,0.362680763,0.393273443,0.135735192,0.567357173,0.375967744,0.784462657
590,,,,,,,,22.62314373,23.26858664,24.4115602,23.18366389,25.56432008,23.5643571,25.2993673,24.63945899,26.58070513,,0.397247291,0.365534193,0.19644032,0.306528391,0.290139582,0.102228643,0.418426424,0.234372585,0.391768255,,0.547818265,0.465440186,0.264231936,0.328119714,0.386156324,0.106270396,0.502845357,0.382329994,0.845204828
600,,,,,,,,22.61257875,23.18809504,24.38008062,23.16705122,25.54458505,23.609723,25.41808419,24.92214447,26.95416326,,0.538718387,0.408734139,0.265313423,0.31657351,0.258455106,0.127603059,0.469189739,0.220001926,0.417122219,,0.692451736,0.506779492,0.281789155,0.322956899,0.348608956,0.157301663,0.549589538,0.428665253,0.7516102
610,,,,,,,,22.4539605,23.23899849,24.53013445,23.29450042,25.46671355,23.79071309,25.58053155,24.69190683,26.92092333,,0.517330841,0.464955013,0.273479386,0.311936828,0.254696867,0.100033375,0.409387083,0.229163867,0.441832182,,0.689386957,0.573224916,0.285480392,0.331531925,0.354314266,0.12387024,0.53019245,0.432056448,0.76065495
620,,,,,,,,22.53702093,23.17922812,24.45718238,23.30274534,25.4002667,23.79832351,25.60531529,25.01384525,26.60756557,,0.419479832,0.416752318,0.236043469,0.294281176,0.246416121,0.12897392,0.419548977,0.223905284,0.409926196,,0.552252395,0.515879092,0.260904275,0.322342181,0.337147247,0.140826965,0.556852776,0.396277549,0.773998001
630,,,,,,,,22.45482772,23.2018265,24.39255512,23.2452456,25.24710867,23.76566663,25.4474737,24.60267311,26.571554,,0.4956956,0.350827892,0.2642495,0.34135819,0.265071177,0.128175612,0.522305664,0.299143618,0.327659311,,0.647003375,0.457706603,0.304256872,0.371597671,0.344160223,0.147121857,0.608956489,0.463471281,0.693718668
640,,,,,,,,22.49440204,23.26137455,24.24095775,23.23488437,25.30544527,23.74088986,25.32419075,24.66658595,26.65333435,,0.407890756,0.338690834,0.185625376,0.24032062,0.257488013,0.109519005,0.468658614,0.28156492,0.249221064,,0.571347243,0.468078767,0.254184147,0.276840763,0.350598062,0.141956811,0.573441307,0.502999681,0.575864735
650,,,,,,,,22.36856714,23.34907202,24.28478459,23.22191987,25.44811665,23.80249174,25.40838379,24.69333651,26.76491679,,0.540871652,0.332122994,0.278243541,0.268930395,0.247794527,0.132157367,0.451150459,0.208420393,0.340598288,,0.680010288,0.461045444,0.326529084,0.28938123,0.348363601,0.158318222,0.575493401,0.388886997,0.603970574
660,,,,,,,,22.49297728,23.17898043,24.1042384,23.19216306,25.58086665,23.86914323,25.36487224,24.56768512,26.75830329,,0.417822256,0.426053574,0.236827113,0.260013257,0.245420499,0.096823586,0.522746346,0.192706372,0.417762818,,0.553704208,0.528695399,0.276820483,0.278057523,0.334081059,0.11410909,0.586030593,0.35367276,0.738469792
670,,,,,,,,22.50869556,23.26959376,24.16426387,23.32625743,25.55724463,23.7589992,25.37721699,25.38529906,26.76951188,,0.507692302,0.353185661,0.249094262,0.219414984,0.263081821,0.097490514,0.504624179,0.217067753,0.377462209,,0.717587043,0.459459028,0.30514024,0.234407707,0.356294812,0.122471699,0.604363782,0.404263332,0.665526068
680,,,,,,,,22.54680982,23.24227378,24.14508596,23.26992115,25.65355874,23.86408329,25.49506391,24.60971281,26.70964533,,0.640280828,0.354779836,0.317279709,0.28968175,0.258404153,0.105333874,0.544191836,0.188145932,0.359158314,,0.678895981,0.496228975,0.345486657,0.309022059,0.3526959,0.121336414,0.588920988,0.305459158,0.546531567
690,,,,,,,,22.55539426,23.13624627,24.2217161,23.26928424,25.68530073,23.83849416,25.51360203,24.96307159,26.80177587,,0.621020053,0.363881238,0.302191695,0.261900084,0.281132097,0.105656115,0.503286221,0.216563074,0.349501699,,0.675774417,0.502272758,0.322223877,0.271385577,0.367312893,0.120325619,0.600721709,0.380165267,0.608146059
700,,,,,,,,22.72817523,23.21096339,24.06561505,23.21628547,25.78530608,23.80600397,25.38924558,24.95138203,26.89702185,,0.529010388,0.373826854,0.274872196,0.263074864,0.255481417,0.154489701,0.486309341,0.186471888,0.421028788,,0.674185696,0.519307724,0.341843928,0.284555134,0.33725934,0.176428487,0.582631399,0.373588305,0.69672337
710,,,,,,,,22.57954765,23.28013009,24.00474714,23.19331703,25.73284813,23.95670123,25.44677432,25.5117348,26.85300617,,0.531728303,0.357359591,0.244174013,0.26328428,0.273920758,0.146076729,0.466911818,0.182690573,0.373998386,,0.594782634,0.50013817,0.335582105,0.314898326,0.336229321,0.185557531,0.541111843,0.321390984,0.522986983
720,,,,,,,,22.68062664,23.38872552,24.02469395,23.15328112,25.76670906,24.0205558,25.62760715,25.37590529,26.62141877,,0.428028764,0.357379786,0.277531242,0.225750603,0.265395368,0.138849642,0.473983269,0.165962973,0.298861142,,0.550754834,0.499639202,0.372178018,0.280321774,0.333725638,0.142163864,0.570096267,0.35660602,0.617224277
730,,,,,,,,22.68432057,23.44051964,24.05758407,23.17810529,25.65434366,23.95939159,25.40559776,25.0382002,26.78502981,,0.433735331,0.331168349,0.264800103,0.353448751,0.282158796,0.159125364,0.43949038,0.180361281,0.419557151,,0.551040717,0.453648393,0.325225406,0.390327842,0.345890306,0.160533159,0.57798375,0.279334038,0.640462448
740,,,,,,,,22.51430815,23.35203281,24.03691821,23.0939789,25.71097883,23.77727441,25.36596759,24.70231618,26.90125104,,0.546361861,0.376429653,0.227776102,0.322547048,0.272439714,0.128297196,0.4382847,0.167554152,0.37044524,,0.601240569,0.449741857,0.319949512,0.361178177,0.35139385,0.14079765,0.561916415,0.353198356,0.718018655
750,,,,,,,,22.52669961,23.33217469,23.98969883,23.16746678,25.61812605,23.82745357,25.36295605,25.22429356,26.57473634,,0.495764441,0.366455714,0.242875552,0.388407195,0.238051425,0.121169897,0.457866122,0.223050376,0.32572675,,0.538956937,0.485794343,0.315990586,0.405387133,0.317410313,0.142844887,0.550931456,0.347879817,0.615395542
760,,,,,,,,22.40561974,23.30165121,23.95063991,23.20991996,25.52925343,24.00071651,25.38897545,25.05083331,26.39324453,,0.43943207,0.348731492,0.253285566,0.353037108,0.27398185,0.128288803,0.48136888,0.185806597,0.233994822,,0.576736955,0.467226565,0.330366294,0.370504851,0.34389689,0.176871097,0.536138814,0.271279859,0.552655832
770,,,,,,,,22.38847671,23.25325934,23.8791795,23.20826009,25.60742944,23.84667767,25.26287114,25.22843768,26.45461067,,0.423766402,0.3405123,0.283932982,0.323347022,0.236777428,0.150368942,0.518947667,0.214816776,0.401124909,,0.585442615,0.467838772,0.370049569,0.356577137,0.306234486,0.209776663,0.577561475,0.375162151,0.730679867
780,,,,,,,,22.50559474,23.27802521,23.90375713,23.22156182,25.50781482,23.81719287,25.32430191,25.45227463,26.44437535,,0.434514395,0.357162519,0.259987103,0.366286311,0.237068475,0.114994787,0.55755284,0.175877256,0.348595245,,0.590833355,0.486483218,0.354689018,0.386977664,0.301455839,0.15352142,0.610112212,0.272079088,0.573883143
790,,,,,,,,22.4927728,23.31337515,23.89381647,23.35139,25.50271946,23.81465825,25.15199273,25.41168448,26.78326709,,0.451341474,0.380091525,0.239865581,0.306455879,0.255658612,0.145546866,0.513449929,0.134915972,0.398855756,,0.605165491,0.455596817,0.328805375,0.32521649,0.330356143,0.184113456,0.592573957,0.23300667,0.734159809
800,,,,,,,,22.57775682,23.40760837,23.86023733,23.35882943,25.51407303,23.82451098,25.22742489,25.00245404,26.62935648,,0.424088523,0.366503119,0.270930274,0.372479535,0.244822733,0.156106331,0.545194263,0.165594322,0.296100986,,0.56423867,0.477561475,0.350867966,0.392639143,0.323410694,0.17934765,0.619457717,0.318677243,0.691380012
810,,,,,,,,22.54502576,23.4521788,23.92701584,23.43803022,25.40797316,23.88778191,25.19107482,25.25850556,26.64052357,,0.406945519,0.392445027,0.334037191,0.357259371,0.257228373,0.15802079,0.492095614,0.195185136,0.404166894,,0.510450482,0.468520466,0.431211337,0.374477912,0.348235259,0.185966842,0.566846736,0.279341486,0.71569752
820,,,,,,,,22.57226959,23.50279468,23.88451627,23.5966113,25.26256018,23.77501455,25.23752878,25.3912659,26.81956408,,0.537516019,0.39840847,0.27379863,0.351414138,0.253055914,0.162874378,0.539340853,0.17294742,0.432891475,,0.584374277,0.480594469,0.362880863,0.370790025,0.353732425,0.222310108,0.630489517,0.251519037,0.751025569
830,,,,,,,,22.57237067,23.55028071,23.86381884,23.46673126,25.24009962,23.74689274,25.16204069,25.23364186,26.99619183,,0.531449622,0.373202384,0.296896736,0.361585076,0.259350333,0.152237753,0.572078453,0.180543719,0.325088268,,0.570372529,0.462953957,0.400348085,0.386161566,0.343477956,0.206872049,0.654451825,0.257188557,0.715103107
840,,,,,,,,22.5135935,23.55374783,23.86060043,23.46142263,25.25961032,23.6698561,25.05687966,25.11916983,26.79366523,,0.556250719,0.377267931,0.291739251,0.281790903,0.256815576,0.155416433,0.536410022,0.12969698,0.346060679,,0.604674778,0.45790673,0.388107861,0.315806794,0.340139919,0.197254336,0.589177851,0.234423396,0.6963178
850,,,,,,,,22.46269815,23.6300749,23.82054639,23.36642101,25.27157246,23.60376987,24.92613611,25.2606707,26.85416629,,0.590600723,0.348566838,0.273822599,0.35051842,0.258072429,0.154808407,0.523769183,0.177287874,0.351469426,,0.628748764,0.439648787,0.341403262,0.382883169,0.3529838,0.212189563,0.588408459,0.311407331,0.709583426
860,,,,,,,,22.45599504,23.58010451,23.84030205,23.37315304,25.30655616,23.58153361,24.99324333,25.07120977,26.64967611,,0.542822937,0.372482083,0.29785172,0.3481754,0.262343972,0.150001329,0.493564412,0.158618836,0.372016328,,0.600135196,0.467428315,0.396590086,0.382265395,0.351551126,0.196336616,0.563434681,0.324680004,0.65231095
870,,,,,,,,22.50190306,23.62818805,23.84769957,23.50709121,25.26331303,23.78678159,25.06926144,25.30574362,26.701597,,0.640257792,0.376469713,0.279091403,0.325470063,0.262758532,0.162222977,0.556281875,0.12753795,0.326361237,,0.683975766,0.466777964,0.391342356,0.360316255,0.340799189,0.208616913,0.613634215,0.243922163,0.645516926
880,,,,,,,,22.45823211,23.68276938,23.74347924,23.55078952,25.17560946,23.70032075,25.13818042,25.04037669,26.74246488,,0.603009633,0.372615686,0.273410257,0.299965295,0.233971082,0.174989805,0.517420459,0.140825829,0.392367622,,0.640051165,0.461093062,0.339182437,0.344261329,0.318867867,0.234355854,0.583434871,0.271797451,0.697183377
890,,,,,,,,22.56752554,23.62287457,23.71331246,23.41154748,25.23274463,23.7643545,25.23670753,25.40491461,26.70031977,,0.595091495,0.430053068,0.249591852,0.326564516,0.234047094,0.195413855,0.480605416,0.164928561,0.426574917,,0.70251416,0.506301559,0.343167748,0.375992263,0.329070299,0.234005462,0.583189267,0.307014217,0.892471896
900,,,,,,,,22.67612663,23.63131617,23.65108762,23.50826287,25.11318709,23.70835879,25.23797821,25.38644725,26.89104859,,0.594055392,0.374132389,0.290459074,0.303757044,0.278559601,0.220633574,0.453663248,0.163353564,0.371603189,,0.6370006,0.443713669,0.359270885,0.343800136,0.354336789,0.231382202,0.546262288,0.297307727,0.745179779
910,,,,,,,,22.66495711,23.66810881,23.69877164,23.54087717,25.05482595,23.82080769,25.3824968,25.52975928,26.4938062,,0.61708914,0.382850858,0.30858581,0.330816036,0.25256174,0.153011647,0.487031807,0.138286243,0.35950911,,0.664633924,0.461940218,0.374343748,0.384795632,0.338575505,0.187812717,0.555427203,0.248217746,0.676151193
920,,,,,,,,22.56281624,23.59018301,23.73739635,23.56286977,24.95566918,23.88120136,25.42396497,25.27299209,26.66535229,,0.609719739,0.407163769,0.307302101,0.320737197,0.2593813,0.200294124,0.478418429,0.177411465,0.358413108,,0.689210032,0.483007878,0.415569787,0.358078125,0.356578368,0.211140143,0.594144348,0.313441475,0.754037836
930,,,,,,,,22.66634609,23.67327403,23.67839765,23.56512754,25.02847334,23.91871422,25.41170489,25.39918059,26.47331342,,0.557224342,0.36634978,0.294462717,0.292974833,0.263358119,0.19416735,0.481175602,0.149008988,0.387078668,,0.6139,0.459509834,0.373924369,0.335873815,0.365123655,0.216123012,0.580107982,0.299994057,0.780016948
940,,,,,,,,22.63195669,23.68782218,23.63090501,23.53272156,25.08234727,23.8262793,25.46304347,24.96494846,26.40844898,,0.601052169,0.35684694,0.268801958,0.296445116,0.259703891,0.186597286,0.500267634,0.163320441,0.322860557,,0.640645145,0.440700085,0.358440006,0.326730713,0.356051879,0.207981543,0.598665074,0.292390713,0.678687464
950,,,,,,,,22.58162204,23.65212409,23.59754883,23.45293898,25.08443096,23.92126219,25.41676521,25.58246154,26.33524222,,0.624348723,0.383875031,0.250696919,0.298424199,0.248728552,0.203240983,0.44848605,0.134761463,0.472722289,,0.674383384,0.463553978,0.346787847,0.329135177,0.349471663,0.237657524,0.556201911,0.262930745,0.777358087
960,,,,,,,,22.57750851,23.64395418,23.49632532,23.41390583,25.03683226,23.98057663,25.2703806,25.22019289,26.67785509,,0.565737156,0.364571227,0.243287803,0.353309737,0.238163882,0.199938431,0.446319152,0.161708457,0.34868993,,0.632511993,0.463992443,0.337839311,0.376407381,0.333681996,0.217054478,0.533467229,0.266587751,0.688659203
970,,,,,,,,22.49028916,23.61710149,23.47128266,23.52938847,25.07575524,23.87575467,25.32584397,25.07548394,26.35335322,,0.606649905,0.384214022,0.242309497,0.308748212,0.250255985,0.215920395,0.497647048,0.182955384,0.409679059,,0.65456428,0.460690814,0.339210281,0.328142063,0.338891,0.237973018,0.591613127,0.333540722,0.71798663
980,,,,,,,,22.49869403,23.6650878,23.52668967,23.57767569,25.05636969,23.86708425,25.24730051,25.25420648,26.41403795,,0.637814542,0.367350656,0.217513856,0.310372901,0.255506294,0.191764968,0.468518389,0.180828201,0.291555805,,0.681216776,0.44684142,0.307374682,0.344743451,0.340248275,0.220967726,0.567265244,0.287853244,0.557790613
